"filename", "language", "Markdown", "YAML", "LaTeX", "Python", "CSV", "JSON", "XML", "CSS", "comment", "blank", "total"
"/home/tb/repos/magisim/README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/tb/repos/magisim/docs/README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/tb/repos/magisim/docs/_config.yml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/tb/repos/magisim/docs/resources/2.svg", "XML", 0, 0, 0, 0, 0, 0, 113, 0, 1, 2, 116
"/home/tb/repos/magisim/docs/resources/banner2.svg", "XML", 0, 0, 0, 0, 0, 0, 103, 0, 1, 2, 106
"/home/tb/repos/magisim/docs/resources/loadscreen.svg", "XML", 0, 0, 0, 0, 0, 0, 48973, 0, 1, 2, 48976
"/home/tb/repos/magisim/docs/resources/loadscreenlite.svg", "XML", 0, 0, 0, 0, 0, 0, 18405, 0, 1, 2, 18408
"/home/tb/repos/magisim/magisim-esdk/README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/tb/repos/magisim/notebooks/tex/open_source_magnetic_field_suite_magisim.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5
"/home/tb/repos/magisim/resources/2.svg", "XML", 0, 0, 0, 0, 0, 0, 113, 0, 1, 2, 116
"/home/tb/repos/magisim/resources/Magisim.csv", "CSV", 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"/home/tb/repos/magisim/resources/banner2.svg", "XML", 0, 0, 0, 0, 0, 0, 103, 0, 1, 2, 106
"/home/tb/repos/magisim/src/tests/05-lenses-and-analysing-lensing-actions.ipynb", "JSON", 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, -15
"/home/tb/repos/magisim/src/tests/06-GRIN-medium-and-analysing-refraction.ipynb", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/tb/repos/magisim/src/tests/plotly_live_update_test.py", "Python", 0, 0, 0, 21, 0, 0, 0, 0, 9, 12, 42
"/home/tb/repos/magisim/src/tests/plotly_magisim_test.py", "Python", 0, 0, 0, 54, 0, 0, 0, 0, 18, 23, 95
"/home/tb/repos/magisim/src/ui/extensionmgr/extensionmgr.py", "Python", 0, 0, 0, 16, 0, 0, 0, 0, 10, 1, 27
"/home/tb/repos/magisim/src/ui/extensions/extension_50812d1e265b/extensionmagic.py", "Python", 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0
